Sample_ID,PUL0253,PUL0366,PUL0392,PUL0585,PUL0638,PUL0639,PUL0649,PUL0651,PUL0019,PUL0196,PUL0371,PUL0518,PUL0189,PUL0323,PUL0633,PUL0179,PUL0619
Prebiotic_M0_OA01,457877.8743,166493.3484,22272.36217,2810.123549,652326.6908,208792.3158,25591.57795,347061.6623,5106.185771,39857.70339,11303.34588,245836.8209,6983.085801,82278.55363,25108.38522,0,0
Prebiotic_M3_OA01,515755.3614,158918.5335,21496.18181,632.9891335,471890.5957,319913.9385,6772.998605,264173.5722,0,65291.21731,6025.340453,34234.44486,4614.18381,23822.71367,30379.39669,0,0
Prebiotic_M6_OA01,429469.6302,172769.0354,10359.73635,3096.676877,592224.3419,281358.6027,14079.32157,64875.60133,10550.61982,51728.96048,6803.781532,194163.461,4395.282802,37000.87993,17574.07996,0,0
Prebiotic_M0_OA04,1409690.242,605604.1151,19112.34871,76872.74755,482295.5629,255237.6437,5841.055176,33684.65284,173701.2652,20774.66432,10790.11656,26395.25789,1013.837306,8045.749127,1313.234477,5808.969331,5808.969331
Prebiotic_M3_OA04,1939697.32,620961.0539,49867.23612,16916.92547,269592.3665,196844.3192,3887.352443,11249.90403,139687.082,19169.55916,4426.738214,88524.35664,8102.455306,5637.580845,976.8478614,10691.56311,10691.56311
Prebiotic_M6_OA04,405217.2573,228384.9472,213902.9248,15429.41129,170910.1374,40320.59273,16564.23097,32197.35888,122038.9289,127613.0089,7413.960381,54571.97603,25010.76206,7413.960381,33601.26743,997.7062373,997.7062373
Placebo_M0_OA05,2001185.126,973384.0254,17013.55343,181135.544,200704.5641,179924.5331,19273.23796,62299.06688,1828014.344,41556.19852,8199.313891,23702.08569,5179.861747,4385.69588,847.7398415,14339.14217,14339.14217
Placebo_M3_OA05,1542360.891,111816.9873,39628.57266,328784.7441,125540.0381,124303.367,1769.047709,297623.5889,970649.7506,2822.272135,10123.73655,32883.69785,2970.145991,6115.096876,12512.19894,24353.84582,24353.84582
Placebo_M6_OA05,2453877.382,1027903.662,18311.9354,87174.57215,146624.5203,162204.8425,3100.450521,857299.1856,847829.0296,3000.027886,11571.28122,9197.934185,1907.30813,7935.01224,5505.891327,31585.47057,31585.47057
Placebo_M0_OA06,743475.3362,226188.0584,100610.3765,20723.91576,282156.0721,174928.3404,9204.160141,25724.49317,105185.9877,2589.200254,3641.154911,72575.58526,73875.74661,3641.154911,0,0,0
Placebo_M3_OA06,790017.9865,180488.4364,82253.76482,6613.241977,219742.3582,107941.2841,6744.449361,25986.60578,109136.0325,2404.194831,9358.076973,71908.18003,59544.65269,5544.399333,0,0,0
Placebo_M6_OA06,838365.3791,249364.5359,65415.37166,7162.795029,369221.3344,203391.6741,10324.35899,42356.71066,122340.1633,3611.950041,4507.009784,142166.7903,52656.45294,4507.009784,0,0,0
Prebiotic_M0_OA08,713238.803,63889.32825,131503.2592,50982.2384,295255.6309,178066.9869,4443.505486,94710.67649,49895.65969,453414.9654,66348.11295,327833.9416,24507.71836,66348.11295,7187.071016,164890.2761,46568.03069
Prebiotic_M3_OA08,806300.5596,26606.79495,98535.09046,48795.37149,463542.6269,137454.1678,3987.319337,32056.55419,26346.41897,286006.4762,165188.5115,184391.91,20951.71175,165188.5115,9231.843862,105122.2833,55057.29246
Prebiotic_M6_OA08,719626.4119,30836.46897,113992.0111,38241.33882,327155.3472,73612.5449,4051.843898,20791.53933,47432.00998,300733.3856,181185.5178,262003.3741,18090.0092,181736.7595,11307.60627,159046.5084,61618.86554
Placebo_M0_OA09,201513.1173,95471.95982,12349.50548,18192.49901,475184.9013,244092.5384,5271.929487,1672.171455,136436.5694,192431.8517,4603.084909,102893.7034,4068.597382,4603.084909,0,13291.93829,13291.93829
Placebo_M3_OA09,246231.5884,90694.73062,27664.78595,38257.06007,480362.2703,273199.0102,10161.69424,5667.006935,293458.7942,200319.6269,3574.80469,38802.89543,6503.751454,3574.80469,0,8848.808258,8848.808258
Placebo_M6_OA09,281772.8315,90538.66138,23269.76022,59812.31724,611057.5812,356370.4571,3670.111474,40276.689,437245.0755,292371.5396,6387.432195,46347.69283,12835.67649,2578.597775,0,10352.3685,10352.3685
Placebo_M0_OA10,1085461.008,61753.02699,431639.1264,69723.76172,265145.5296,120682.033,45916.13648,67227.92768,403717.7913,239.8242893,346578.812,288719.5284,2668.428673,10470.49585,1192.331496,2450.772409,844.3217482
Placebo_M3_OA10,1202294.195,95860.4561,585490.001,27175.08014,246660.6291,151805.1857,28173.05614,211204.6874,406092.0122,0,265386.0325,592149.4367,21386.573,0,0,0,0
Placebo_M6_OA10,1154513.848,181097.5561,189596.1407,105936.1667,767649.6384,711811.238,105964.7363,220481.2518,812223.0865,94875.16424,213210.2089,100544.261,1818.258326,0,0,0,0
Prebiotic_M0_OA12,3321581.422,26826.33301,13657.03095,3627.992572,1087335.355,54326.1986,6627.273867,500533.8389,10741.15169,326997.3788,17292.63009,18396.98403,68360.99403,18698.91152,5206.617476,47240.48549,40958.28184
Prebiotic_M3_OA12,2718249.144,27725.03526,14893.18667,732.818998,186917.935,58850.07706,2162.53721,534850.7212,0,350620.574,31593.54744,23320.948,84388.36173,15415.67944,3146.99144,121368.1185,112550.29
Prebiotic_M6_OA12,1562847.54,37607.61211,23402.56373,878.0635612,307418.1105,48834.72133,8142.464796,273817.5874,12488.1968,282716.8731,21025.51228,26574.81669,83360.65734,21207.11716,4221.168913,53119.55371,46786.33412
Placebo_M0_OA13,586350.3744,1001509.347,8520.114954,13895.14747,682179.5183,494896.9044,22675.16855,39413.50708,81627.97331,72245.92717,212647.978,109361.7707,3613.35328,14868.15873,4784.587009,1272.193405,1272.193405
Placebo_M3_OA13,756975.7984,585180.9517,28014.73012,7943.702955,441271.445,269524.3232,15803.20843,52659.82381,78763.91896,75592.20826,160356.792,49472.97855,3101.251291,12891.52837,8874.134238,1328.040784,1328.040784
Placebo_M6_OA13,1744426.881,479239.0522,21040.1013,4787.588407,377719.9133,129752.4294,9216.196171,28003.57451,24740.65487,51940.2808,706452.0655,164808.84,4183.466121,58803.71336,11691.74707,1458.555321,1458.555321
Prebiotic_M0_OA19,4009963.536,113898.5632,11958.58818,4855.511122,326014.7654,128315.6075,1783.18614,106075.9023,36375.029,15890.62155,18362.48354,124478.2868,58600.43648,197199.804,3039.246609,29010.54358,3659.68578
Prebiotic_M3_OA19,4093058.326,48004.36586,19375.13886,353.0325123,157132.8845,89465.98594,1356.834381,81020.61511,13657.17817,8361.979967,46304.41706,60337.63242,189486.4475,245558.5592,5422.463801,80330.62768,19584.02467
Prebiotic_M6_OA19,3242761.865,41817.72046,25705.41024,59097.12908,131734.3377,67287.58021,1296.463263,38078.16486,147229.6291,47072.07271,12251.3803,300140.6362,261009.3394,19635.45604,1279.652187,101943.5576,20184.4655
Placebo_M0_OA20,943712.8101,577007.8648,1018615.802,335767.468,270715.3926,175102.0121,10932.75098,32273.05849,212852.3594,2083.454456,5461.537247,7371.182504,52658.44999,24782.68281,31307.72576,0,0
Placebo_M3_OA20,897293.5071,343699.5281,87102.19911,191133.5686,331783.5739,205573.4786,10587.68109,57889.10838,177367.3788,2696.446442,4820.692315,7021.212125,40985.29267,22880.19436,47640.76598,0,0
Placebo_M6_OA20,1123509.359,730973.3785,161518.4496,508015.0175,802361.1563,510749.8463,15111.396,57171.82356,56340.41835,6472.411179,0,39258.8092,772.9470678,14318.3551,4812.56904,0,0
Prebiotic_M0_OA22,467887.5544,505602.8341,9939.694419,3662.795977,755953.4234,326548.2617,5822.390459,24108.25596,39587.16943,10428.45131,10520.12234,24022.24005,558.8720969,19615.70959,32144.9803,2548.309561,604.0968175
Prebiotic_M3_OA22,308720.9516,275931.3285,17130.46999,820.3848788,724874.1432,245756.8027,2269.828006,33729.83799,28954.28832,4928.687121,16452.52822,0,3607.177293,23743.48872,31964.40894,174098.5317,16168.26225
Placebo_M0_OA23,436555.5116,135016.1812,44744.44138,8801.767471,75164.32815,8887.967564,25294.63376,14115.78262,305000.3736,0,5464.882768,85217.16131,40603.23216,5464.882768,15448.07925,77265.68504,77265.68504
Placebo_M3_OA23,390956.7512,64802.30724,86635.4171,3035.404529,18870.99479,6423.966551,6433.98966,13014.40479,179613.5039,0,2608.885598,29818.89946,85961.02444,2608.885598,13212.94747,68781.80218,68781.80218
Placebo_M6_OA23,1472665.237,451851.7506,34683.66582,1933.733919,427250.2881,158098.0009,32195.79325,19178.6056,6099.524984,21303.16718,11674.70804,82499.37858,130559.3357,15075.46402,6211.625819,139704.7102,15911.10323
Placebo_M0_OA24,1590464.968,687217.8396,27067.6461,6524.466049,531831.3336,263676.8136,14685.89197,22165.10102,7466.429083,39012.1444,13107.81807,63591.60151,46893.97899,16485.71803,4231.147107,28740.68602,2190.595946
Placebo_M3_OA24,2260103.87,393684.531,27797.31295,5553.858287,411589.5362,133278.8662,54417.20431,19203.74392,8699.338059,28150.91133,9092.954052,19345.16221,38884.06245,12480.15934,9352.530458,159957.6638,2478.592882
Placebo_M6_OA24,1136180.142,428668.231,65744.67344,1706.747542,485502.1928,152794.1413,1363.991608,40792.66554,15309.84555,55676.33068,0,66087.48025,4877.733709,0,4484.376473,61937.55899,2734.051119
Placebo_M0_OA25,1077079.528,138238.0238,92430.04832,69060.6291,403003.4263,120971.8977,4513.378886,26209.99237,77193.94832,54684.21896,4846.790998,72749.20306,5884.365822,41844.0403,11748.21599,61921.28086,0
Placebo_M3_OA25,1392535.273,458134.7925,70733.6489,168041.8706,875587.3864,493962.1326,11941.49927,89622.19196,252545.9815,51796.35069,3917.559912,101727.9992,2360.779485,90676.81793,8347.857152,2011.331403,0
Placebo_M6_OA25,889977.7302,121878.2907,62678.14914,26334.70168,439222.0935,152838.8381,5891.336171,46455.26954,7391.723396,57020.99711,4051.926821,134990.4376,9219.688834,6459.456109,14727.52158,824.5959336,0
Prebiotic_M0_OA26,345019.0794,315232.2935,9807.028895,40225.66886,127054.3991,154939.6162,8780.774196,82644.21408,116903.4648,13186.43182,7114.735889,62678.80109,0,10040.04283,12354.56137,0,0
Prebiotic_M3_OA26,1378860.998,1121834.928,18005.51044,20677.24205,643753.373,780344.8289,4721.369554,81840.48142,566401.2019,62334.33861,4153.009235,0,0,6959.051236,23844.0938,13843.11267,13843.11267
Prebiotic_M6_OA26,1362563.329,842354.6492,15678.46553,13832.54507,251698.4525,177251.1415,2576.993213,58456.77006,664883.2449,15222.01273,7275.781607,166238.1313,0,14252.47949,12866.25211,11571.66603,11571.66603
Prebiotic_M0_OA28,1028469.868,684492.0575,38560.66212,59240.43968,1102557.75,372120.4199,4534.788872,70291.49009,31977.34612,25033.52915,4709.901418,69334.02709,2495.254537,16579.01779,2927.235168,1335.627554,1335.627554
Prebiotic_M3_OA28,815305.4728,407738.0613,51313.19675,29814.48192,683129.0916,190372.0925,2020.615277,39819.80084,10628.40698,22094.28927,4725.5401,51144.90562,4540.491115,10396.14639,5430.499963,5921.504759,5921.504759
Prebiotic_M6_OA28,680030.4557,689851.8565,128774.5857,42093.75693,824780.126,271446.1657,2770.474202,65105.766,34362.00441,22129.9578,5247.794996,13683.90335,83461.87785,11451.05625,2114.304431,1038.965483,1038.965483
Placebo_M0_OA29,827064.7293,384852.5117,87373.27284,684290.3007,1407448.418,434441.0905,9655.111986,78175.79713,196026.7282,771616.9952,10559.13233,22296.20059,5014.648406,7049.310952,1996.495254,3158.098117,3158.098117
Placebo_M3_OA29,609673.0509,276417.5438,101211.1824,303131.6725,540169.8359,273348.9807,7980.855561,28977.60856,114188.9212,14062.42876,5822.37347,37904.53362,16641.33669,7600.20939,16806.73174,22525.93143,22525.93143
Placebo_M6_OA29,1200829.604,828928.676,203316.6465,218863.943,2184748.732,657760.024,8041.516458,40920.82585,262449.3838,28541.56478,2897.238627,73505.56016,14836.22209,4450.383351,1268.129041,32467.65321,32467.65321
Prebiotic_M0_OA30,1983728.199,727393.4681,15474.53106,6820.331657,364129.963,343005.3994,4642.432946,24436.4788,1925.506236,36382.9348,17666.28196,161079.6875,4962.738695,26111.52464,32977.95913,99226.1054,8272.710917
Prebiotic_M3_OA30,2017102.968,437531.4396,45622.59488,5982.948997,255774.8131,166654.8217,3680.95997,41489.15126,0,25233.0063,13536.93237,18928.08787,7075.766416,18394.81913,15602.7848,570064.38,13938.13183
Prebiotic_M6_OA30,2841325.723,476221.8838,27339.64917,4968.120747,312748.9055,248248.4164,1452.124383,49891.73275,90372.258,24981.46431,15371.81763,60316.60608,3505.368005,15575.61679,24725.05324,140165.3514,7380.949716
Placebo_M0_OA33,507719.2766,233455.8385,79978.57743,5101.443825,441314.1374,262903.0228,9598.579725,51479.15372,68007.24107,36939.62495,5576.506748,4894.276065,46601.19208,9181.470803,29433.90215,47531.59083,47531.59083
Placebo_M3_OA33,757441.8419,212765.8063,56679.15339,3492.628575,412986.9003,226512.3682,11655.61042,44610.42131,51835.5148,37463.73257,6313.712888,4870.191987,22705.20746,8918.002534,29680.11004,7272.328267,7272.328267
Placebo_M6_OA33,849775.4518,420311.6483,19293.7554,5055.697113,633259.0867,484965.5198,44775.46977,68704.69843,32104.79317,70893.37731,7681.448896,6181.655938,7346.023807,34685.1887,5910.013445,4744.448255,4744.448255
Placebo_M0_OA34,717303.6437,44780.78251,40377.16535,57151.75354,159721.6337,25946.61276,8860.968807,81061.64933,56136.36136,23470.53688,9820.846179,18224.1952,20792.67284,8554.50403,9412.097321,0,0
Placebo_M3_OA34,1245640.71,110385.2922,7890.656594,310018.8897,275753.065,68514.52499,44852.11242,150471.7412,176449.467,15396.16591,13510.81054,25463.53692,2811.288662,53925.96452,11542.42692,0,0
Placebo_M6_OA34,1213189.593,243977.7504,29780.03245,100867.5889,331581.1835,239903.3967,1741.226238,145440.3915,33414.52418,42801.31954,8565.330663,32602.04381,13629.54144,17053.46184,5655.967818,0,0
Prebiotic_M0_OA35,1521077.449,474923.2319,4942.291605,1466.008599,842869.6832,638709.0277,2857.236337,39405.87301,65162.79696,92302.42018,3816.536624,241395.8074,0,6445.631339,7459.167515,967.0100037,0
Prebiotic_M3_OA35,1868486.603,181847.887,76858.89241,4450.279369,440240.3049,210908.9489,1661.55521,27551.69215,26010.76448,91378.28872,11076.4941,138092.1369,2461.924247,10977.50235,11049.57979,24039.59729,8422.496139
Prebiotic_M6_OA35,1608868.48,182794.667,50322.22103,23387.14185,520478.5184,225819.5164,1267.683617,26337.97979,36951.38093,92314.70466,14711.4827,122425.0139,2314.77231,14720.06786,20060.27795,149997.4236,1277.379277
Placebo_M0_OA36,648676.782,379231.515,20357.89361,16675.50257,464295.3122,270101.6274,373939.2378,33901.87103,444225.5978,45636.37499,9788.661365,10053.18753,0,129610.7155,58273.555,0,0
Placebo_M3_OA36,1085049.849,320550.9529,18801.81228,4290.049874,148756.2779,92832.58662,37405.83936,20674.48039,158226.9893,11901.28122,13695.74475,745.6671653,0,89413.36457,18026.01475,0,0
Placebo_M6_OA36,1418842.902,940047.1147,15473.39751,30194.51463,1084616.106,820553.2004,539693.9417,33489.68081,542987.9024,114991.3151,4115.471546,11345.67209,0,12597.81035,6637.687603,0,0
Placebo_M0_OA37,997427.7168,221326.7244,20263.73327,7597.067241,368961.9739,165679.9773,17450.8804,60565.91677,135146.964,57451.26959,0,235513.2519,4997.004647,0,11872.38343,0,0
Placebo_M3_OA37,1702254.379,261290.5465,19354.73719,10867.96422,425807.805,216540.4615,12652.20225,85923.58573,161727.5843,74097.50201,0,180096.8828,2592.781739,0,9354.728584,0,0
Placebo_M6_OA37,1431839.834,220919.6655,28312.67979,5483.842459,351504.6022,226940.8597,11658.773,83300.99317,106797.9324,59221.62495,0,132464.5103,3076.126225,0,6200.870953,0,0
Prebiotic_M0_OA39,875231.9718,123798.5722,49060.47224,3949.37836,526964.0827,31017.34007,14043.86936,16351.22621,428509.9336,65749.73415,11535.83658,79343.1005,5664.891457,42110.42935,5252.607126,0,0
Prebiotic_M3_OA39,679213.4159,131482.2724,42538.2575,5418.445897,549997.2534,112882.1843,28799.41745,104873.4316,172574.4012,2655.562821,6328.735665,55837.88333,2765.888011,8472.048781,39130.40867,0,0
Prebiotic_M6_OA39,971836.5201,168617.4091,1048402.944,5543.184958,385889.0013,41256.77541,21471.48772,51628.94467,137986.1089,3301.680848,7320.815069,94476.96486,11180.31538,11588.9133,11091.76137,0,0
Prebiotic_M0_OA40,1104907.056,338335.3122,56726.20392,15167.81499,1183719.373,403269.7364,2151.361743,89129.81061,13492.18822,29011.39857,8815.264541,106442.8045,17511.20773,10494.38394,19048.25345,1906.327951,1906.327951
Prebiotic_M3_OA40,413325.797,270966.4466,27380.00438,6064.410376,612164.7515,367866.0664,3727.013178,114410.421,7609.303458,82620.37093,10138.666,0,9862.309741,12345.46808,32454.04633,2333.349342,2333.349342
Placebo_M0_OA42,766261.6923,56844.99087,85094.12226,3685.14041,233946.0285,20719.30503,12764.43482,43240.43069,30448.45203,4247.761368,19105.58797,20684.71702,16425.75629,34319.05861,14029.27017,27684.10797,27684.10797
Placebo_M3_OA42,911791.2588,45389.4912,89387.92846,5622.021012,114155.4455,15659.09752,15227.5325,22735.08369,15216.18866,11740.63794,9218.766118,3022.108301,13973.28285,24164.97803,17776.7283,41997.53792,41997.53792
Placebo_M0_OA44,1190255.347,404249.8311,22699.67324,132487.0724,662970.6694,315755.931,3490.178853,316811.4724,169144.1198,5343.843954,10172.73582,156287.32,58071.11133,8545.279712,17796.05054,3433.768842,3433.768842
Placebo_M6_OA44,2455485.131,577933.3364,11900.26208,105968.3615,3535120.308,987111.6796,66607.58441,414122.7125,34075.47966,10083.54018,0,18570.8622,10417.12617,0,0,5468.377336,5468.377336
Placebo_M0_OA45,649015.8955,675159.8554,36507.50402,4873.210281,193178.8498,315311.1329,7205.714439,38765.001,152218.7933,25816.75208,10501.20247,0,1412.136402,56612.14159,8746.267687,10383.55003,3920.850679
Placebo_M3_OA45,906817.4061,324246.1031,7081.089381,36099.67173,228044.7022,296976.8136,15202.29209,62413.59919,406437.0866,32357.2114,9917.51662,0,387.0381499,14090.45941,1152.468532,822.8024278,822.8024278
Prebiotic_M0_OA50,488636.4673,75952.84113,17368.42273,21588.75033,592280.6139,23437.42447,12635.40735,41273.91177,258477.0742,16613.04184,9512.058213,13414.77071,406.2217232,397485.369,0,795.634209,795.634209
Prebiotic_M3_OA50,561853.8243,32023.16142,27016.26247,6457.791894,414752.2017,23799.39561,10426.7,160269.2258,161373.7679,16876.69328,14745.64181,0,1044.727892,303285.1714,0,2660.265232,2660.265232
