Metabolites,Placebo_M0_OA05,Placebo_M0_OA06,Placebo_M0_OA09,Placebo_M0_OA10,Placebo_M0_OA13,Placebo_M0_OA20,Placebo_M0_OA23,Placebo_M0_OA24,Placebo_M0_OA25,Placebo_M0_OA29,Placebo_M0_OA33,Placebo_M0_OA34,Placebo_M0_OA36,Placebo_M0_OA37,Placebo_M0_OA45,Prebiotic_M0_OA01,Prebiotic_M0_OA04,Prebiotic_M0_OA08,Prebiotic_M0_OA12,Prebiotic_M0_OA19,Prebiotic_M0_OA22,Prebiotic_M0_OA26,Prebiotic_M0_OA28,Prebiotic_M0_OA30,Prebiotic_M0_OA35,Prebiotic_M0_OA39,Prebiotic_M0_OA40,Prebiotic_M0_OA50,Placebo_M3_OA05,Placebo_M3_OA06,Placebo_M3_OA09,Placebo_M3_OA10,Placebo_M3_OA13,Placebo_M3_OA20,Placebo_M3_OA23,Placebo_M3_OA24,Placebo_M3_OA25,Placebo_M3_OA29,Placebo_M3_OA33,Placebo_M3_OA34,Placebo_M3_OA36,Placebo_M3_OA37,Placebo_M3_OA42,Placebo_M3_OA45,Prebiotic_M3_OA01,Prebiotic_M3_OA04,Prebiotic_M3_OA08,Prebiotic_M3_OA12,Prebiotic_M3_OA19,Prebiotic_M3_OA22,Prebiotic_M3_OA26,Prebiotic_M3_OA28,Prebiotic_M3_OA30,Prebiotic_M3_OA35,Prebiotic_M3_OA39,Prebiotic_M3_OA40,Prebiotic_M3_OA50,Placebo_M6_OA05,Placebo_M6_OA06,Placebo_M6_OA09,Placebo_M6_OA13,Placebo_M6_OA20,Placebo_M6_OA24,Placebo_M6_OA25,Placebo_M6_OA29,Placebo_M6_OA33,Placebo_M6_OA34,Placebo_M6_OA36,Placebo_M6_OA37,Placebo_M6_OA44,Prebiotic_M6_OA01,Prebiotic_M6_OA04,Prebiotic_M6_OA08,Prebiotic_M6_OA12,Prebiotic_M6_OA19,Prebiotic_M6_OA26,Prebiotic_M6_OA28,Prebiotic_M6_OA30,Prebiotic_M6_OA35,Prebiotic_M6_OA39
10-HYDROXYDECANOATE,157118.8,111797.62,179389.48,170118.48,169356.52,135782.08,212617.89,111458.82,116826.4,146869.42,152149.28,94583.96,95975.06,217325.61,160474.27,164070.64,75690.62,137169.11,186402.33,113814.59,166683.81,305057.41,199319.14,135582.08,138891.11,341394.66,151192.27,164133.27,159445.36,131927.17,86283.95,177433.95,113765.66,177844.83,141479.69,151301.17,144150.58,140196.81,149034.11,127002.15,127719.38,161235.16,131908.83,123507.95,251295.45,231644.67,120712.13,130798.09,78355.51,138679.59,198112.08,176507.92,90082.4,185785.25,202158.5,183442.42,191873,88979.72,124853.8,88741.44,200838.05,184879.38,146994.83,141419.73,144074.69,254120.23,134749.55,201717.2,119289.25,243892.67,181098.45,99443.27,120024.4,100511.25,186032.06,257281.95,143218.72,149883.73,226524.73,256692.77
3-[2-HYDROXYPHENYL]PROPANOATE,24543.45,74578.55,105686.3,272768.47,994477.69,34550.45,506168.16,63297.09,500146.47,392242.09,42593.31,12638.9,8919.26,2760088,245632.62,128711.32,34887.61,291073.91,77940.93,340790.28,3976.4,97808.88,228346.17,178848.39,164074.48,128022.44,106422.57,48106.55,49447.79,56714.69,263900.44,87461.85,71712.01,53137.67,194578.44,29113.21,554276.25,173989.11,207487.56,51684.07,43348.03,339779.41,957061.69,169909.36,92912.74,17422.06,251772.52,76607.95,637019.56,44365.2,572621.62,342851.47,255483.55,189956.92,171631.25,65361.44,48217.3,20538.1,14372.98,90000.19,109672.12,61257.09,276067.09,831223.69,234675.8,54868.95,51195.56,69169.64,769289.19,415148.09,242010.61,29892.21,426527.97,102417.48,800496.69,753556,991397.06,47325.17,231575.88,387768.09
3-HYDROXY-3-METHYLGLUTARATE,4714461.5,4422024,5343325.5,5003907.5,4474390,5646764,4993792,4776656.5,4287712,4277216.5,4497204,4560150,4297224,4934454.5,3891864,5096677,5460025,4502349,5220403,4910472,4271649.5,4444530,4220036.5,4732896,5607920,4425256,4458358,4457898,4497471.5,4010449.75,6583530,4028445.75,4510051.5,5334833.5,4670562,4602056.5,5569989.5,4740882.5,4689718,4549404.5,4102696.75,4933798.5,4838962.5,4813774.5,4509517.5,4941931.5,4705007.5,4720002,4486148,4105921.25,4346296,5060192,4358126,5409909.5,4761948,6374192,5419974.5,4803984.5,4509004.5,6203782,5126058,5548291.5,4556329.5,4645452,4937907.5,4745703.5,4661569,4688962,4945631.5,5758007.5,4615136,6053170,5077775.5,4180542,4393924,4765680.5,4462923.5,5159757.5,4874466.5,4491237.5
3-HYDROXYBUTANOIC ACID,1221038.12,700213.44,2609441.25,605613.81,805177.81,467836.09,5509141,425932,327557.22,1228143.62,1364218.38,425312.34,698682.19,1384399.88,1390784.5,473008.09,418689.59,731950,732088.06,479064.16,2102377,1441982.62,1989997,804404.19,734219.06,6464162.5,508826.28,3555543.25,1020813.69,831339.94,1485909.38,1391616.5,635748.12,931197.75,2102724.25,526759.94,330194.66,443429.38,1637627.88,518396.09,660884.75,829305,498658.62,1572063.38,1049056.5,1420086.38,524548.56,630912.44,439451.28,480025.16,651403.12,920960.31,571119.94,698057.81,2329737.75,451485.53,1163998.5,333217.69,721305.81,1143347.38,711063.06,1223975.38,388927.12,393930.03,912111.19,2082774.88,501262.09,894490.25,729549.69,582272.44,1049203.38,865293,708556,516850.88,1500500.12,2528930.75,615730.44,600187.44,1283350.25,1525198.12
3-HYDROXYPHENYLACETATE,32706.88,23437.36,277068.19,395844.09,24537.62,22612.8,22848.12,28103.29,424665.34,54112.05,75301.12,24730.68,22660.58,50232.31,105224.37,35148.84,60618.03,846359.31,116244.56,29244.62,139970.23,179854.27,34510.24,26419.53,62555.18,501365.59,39576.56,28239.39,58990.74,35932.47,52238.59,51746.54,23655.64,16787.16,60352.36,18649.31,539070.75,78640.95,39205.05,735055.56,32779.52,1716126.12,138092.19,121411.1,17839.32,18881.48,579361.88,44051.29,43914.38,134992.23,239025.92,32506.5,36579.83,180964.42,1624838.12,54009.39,18207.64,33290.11,37594.64,50657.29,58136.04,44131.36,69934.4,686625.31,67648.62,22110.03,35272.18,35529.82,105744.66,64942.05,24145.72,43754.78,43459.25,79892.98,390535.47,204213.7,46492.52,30714.31,89010.87,1377207.5
4-METHYL-2-OXO-PENTANOIC ACID,654589.94,443369.66,914055.5,788290.44,774204.5,669942.31,1115536.12,587227.31,734550.94,571349.56,858317.06,516788,928778.81,954547.06,479347.91,730604.94,703144.75,775915.06,796299.31,495204.5,552877.94,700052.69,1064331.62,937897.81,594755.94,924449.56,735510.44,838004.69,893643,473152.22,1032180.81,788975,806597.31,842955.19,1118015,1013986.5,545029.94,508435.5,689853.94,551022.31,880351.69,956399.06,970297.31,777550,757571.31,737088.25,604786.75,802745.25,605152.06,591472.31,839919.5,1007014.5,826219.56,614863.69,877093.31,1134168.12,1730521.12,747007.19,472599.75,949273.69,877800.25,783933.75,592003.06,795815.31,634345.31,694228.94,562075,1158823.62,877957.31,358863.66,836750.44,1033748.5,1001110.19,709982,1172978.75,936178.69,870826.19,861965.81,660537,746376.94
4-METHYLCATECHOL,226176.64,14547.78,59786.25,109091.07,80599.65,79342.24,58993.57,27307,110697.28,69824.07,57284.61,39111.54,5570.43,133422.98,74054.55,45889.64,54512.48,46475.04,127645.77,82765.71,43597.55,56113.09,83604.59,133624.98,35229.2,37368.03,7686.59,113016.41,32875.7,43969.14,91009.81,54591.14,83090.49,108801.95,75935.83,11304.93,116662.72,19486.75,97084.27,29033.23,8601.7,121878.15,50768.55,79669.05,15294.65,36952.35,111635.41,64806.07,133624.45,94042.6,35742.89,53905.34,107557.38,44363.25,55679.54,29639.58,142933.69,42286.38,26699.53,121929.53,79219.73,109504.98,9057.48,81342.59,75396.99,47471.75,126708.1,15583.66,174408.64,110943.34,103668.97,87235.59,107664.19,103701.19,121028,63591.36,86911.57,95109.29,58741.2,64757.52
5-OXO-D-PROLINE,1285883.38,745938.56,733180.69,899444.19,781576.81,1297089.12,857878.75,500680.34,784947.81,784342.5,695017.69,732968.19,773535.19,840147.81,533093.19,798346.69,977576.31,1093207.88,974953.5,1328086.25,627162.06,668955.19,966710.81,959304.44,779293.31,1107092.75,757395.31,776192.56,1114085.12,876395.25,891043.25,1191680.12,992147.31,865980.81,684919.94,532262.62,881291.75,1054062,656105.5,778396.5,1165403.38,832043.56,892425.31,627243.94,973445.31,1048354.69,987893.69,976639.25,1502700,1215863.62,1006481.25,1030963.44,969125.44,772853,825467.69,721453.69,852271.81,1266294.12,530068.25,1025996.25,1520936.12,1400524.12,972833,876281.19,1720075.62,685209.56,819674,729305.19,881179.31,853758.69,715700,1078333,1051361.12,934763.44,1776372.88,838007.75,970752.56,1116046.38,877881.25,844455
6-CARBOXYHEXANOATE,41941.31,31081.23,36602.68,37275.08,54879.98,63790.39,87663.4,96166.99,34384.23,31112.61,50780.88,22069.12,33312.79,61455.39,54024.11,19479.79,30032.66,82452.05,72412.49,73401.65,29356.64,55918.64,47158.26,52227.77,71649.12,96973.63,45573.56,66009.55,30409.98,46022.55,43797.83,38028.64,45774.89,44427.39,57937.48,40067.56,90623.25,84062.09,83532.39,64228.31,98464.71,94211.18,91436.77,91625.98,31135.18,40774.28,101450.45,52665.99,77078.91,42910.99,67635.23,50823.94,79443.62,132982.67,101414.18,57504.59,139306.92,78254.15,65629.4,102473.59,193173.58,216835.58,285814.84,240494.56,1577211,150763.23,277398.91,232001.88,171964.48,102302.03,69852.75,56941.57,121740.9,215194.31,237424.27,171402.31,186252.95,130391.5,184070.8,135120.09
6-DEOXY-L-GALACTOSE,7490.61,1175.94,2641.68,4157.62,1649.09,3631.64,10386.46,1721.33,2748.06,3659.94,1216.79,2073.57,2128.89,4476.61,2707.46,1992.89,1841.11,2373.68,5639.48,4847.65,2032.97,2445.48,1735.66,3033.18,4016.61,6870.44,2392.78,1371.2,4259.68,3332.05,8934.73,3068.73,2322.37,1584.43,3523.16,1626.13,4492.96,4140.28,4397.94,3352.88,2891.71,1671.47,5095.28,5029.64,3094.04,1576.51,4327.76,2605.69,4451.79,13137.65,2679.24,5793.57,3932.02,5033.19,4710.22,1326.66,2579.29,6508.9,1067.43,4989.69,2011.77,6622.26,1592.77,3981.55,2819.55,2423.96,1622.04,1899.59,1351.52,4620.73,5129.18,3398.36,4385.72,2712.83,5217.21,2706.83,4626.65,3201.33,2331.05,5016.59
ACETOACETATE,129777.79,64140.99,257270.69,68024.66,110963.59,33798.25,468946.38,29581.34,22255.08,119016.91,88854.73,55326.47,71912.34,71937.12,142809.2,25424.86,23695.01,59762,29199.42,24493.38,257903.02,110842.79,179222.12,66287.85,161530.89,556958.62,34613.69,310705.66,97772.09,67917.03,201718.92,88575.6,141477.06,68996.49,176620.56,23260.67,57415.11,75243.78,240602.58,100449.91,84020.19,79951.73,43147.38,160552.64,73054.3,84137.27,56524.61,115742.54,35199.21,58695.86,74296.44,94568.29,43107.63,139504.53,263620.12,50058,109175.97,45356.98,83133.66,117077.94,122437.68,169618.73,83603.21,79048.09,41948.23,222640.8,163327.61,126573.77,78517.91,109525.22,165955.02,132139.25,64698.75,71258.23,125166.01,226264.67,70705.29,70856.26,179571.58,150480.89
ALLANTOIN,156847.47,200237.8,207733.7,163523.23,119528.37,296475.06,110870.05,84967.28,172645.7,103935.51,139367.67,104485.29,103599.03,113624.84,149972.3,77315.37,210202.05,258225.17,215989.3,167836.17,114325.09,112415.12,156839.61,180393.77,261223.12,149162.36,136424.09,66165.16,102191.43,238158.12,193204.7,104914.84,89380.04,139963.89,114014.96,58138.37,215542.14,133552.98,212712.31,263856.53,173276.83,142365.45,117700.91,169161.05,71367.81,121743.75,178578.52,101880.77,153059.55,208559.64,147500.39,241581.55,170527.98,231356.08,167054.27,133161.77,122359.15,226451.5,112876.88,404320.16,154002.52,356595.78,247795.11,197000.75,96848.59,136929.48,143639.91,153873.36,164437.86,138104.88,129419.35,298895.22,319068,169963.34,222181.55,112812.06,269546.38,162096.42,172580.75,133400.86
ALPHA-D-GLUCOSE,24744090,23531782,28611802,26412282,23614288,30530850,25752480,26395408,25013200,23131318,24235630,25521654,23242530,26758626,21009366,26724974,27933056,24010522,28136040,26226600,22552544,24000720,22643544,25373070,29981634,22718346,23727360,22598494,23606410,21521564,33959648,21201434,24254446,28439184,24889920,24739202,29563766,25169934,24981920,24865840,22334186,26470992,26483616,26067648,24305702,26157616,23925504,24954546,23952314,20564606,22588034,26760462,23132586,28692054,25573030,34503244,28079352,25549754,24402056,34546548,27451048,29311378,23405390,24769410,25903376,24488938,24808030,24658816,26747734,31136670,24328082,32901206,28115846,23405010,24050022,25671014,23106320,28039990,25532842,25783590
ASCORBATE,1279209.38,128623.13,226012.08,314812.91,696972.81,48482.94,1067197.5,786671.06,1244296,1244008.38,96488.85,515941.62,1376531.5,862253.25,900480,2822889.75,1182812.75,672787.94,1734851.38,1290849,1242181.12,306164,304150.84,827946.06,595938.75,416467.38,536603.69,1234487.88,932055.94,78306.74,252754.92,854152.06,853345.19,29294.13,1307961.38,629070,328708.31,1112244,56397.75,75097.1,1522084.62,499502.91,988055.75,879591.44,1285392.5,907885,494782.59,886084.31,954764.44,649910.12,140035.16,416602.34,561224.81,279241.78,1388501.5,931836.19,809468.69,963294.69,112600.96,393830.84,758236,63415.54,869182.31,639919.5,161878.7,86551.11,629010.94,1412277.88,445711.62,289072.91,1565853,1481569.5,781214.06,1169487.88,811729.06,913560.31,315968.78,683653.94,280488.53,2435159
BENZYL ALCOHOL,138332.33,43826.91,110290.73,318381.75,109723.74,144679.45,150988.89,127880.73,55823.61,112737.32,14904.81,87894.95,8799.84,77300.96,100464.91,77527.87,65295.39,25960.16,307941.66,170976,28011.49,225070.92,204449.8,117455.93,18744.09,5614.79,14549.4,159553.77,147727.8,106845.54,157885.64,124033.27,161749.77,250163.81,92743.94,33596.16,105263.21,34934.56,98058.26,94089.06,29475.08,32688.56,22506.3,262844.28,17290.54,50120.46,73861.52,155117.45,218523.86,73312.19,135599.92,80742.16,203338.83,21514.97,28620.09,22331.74,274092.66,133555.92,127071.77,117096.6,150380.23,52313.67,6120.3,33498.56,106914.94,46475.83,218335.52,22491.12,70448.18,57948.63,102576.93,92876,82315.31,262627.31,141521.95,206223.08,189364.77,145401.17,17845.21,29249.97
CHOLATE,79666.9,77001.53,193338.95,81355.26,38181.97,140036.33,79596.28,63540.27,146702.03,98197.16,56598.32,78237.67,74628.73,86624.69,54889.77,110441.48,62601.53,72901.92,132474.27,59438.09,70865.94,85926.78,95421.53,63555.44,91013.43,71741.51,97089.62,140685.91,69377.27,54488.59,216166.12,73568.37,53879.85,116973.52,35275.07,58068.12,196407.25,125632.71,81167.5,188515.36,70835.62,77087.78,86949.02,61432.75,106318.1,71989.23,64390.86,38087.79,82257.21,60696.43,92504.94,118610.66,58031.53,98481.21,75510.34,115408.06,87779.24,101131.75,78958.97,180661.11,76241.73,146066.3,76047.69,153397.3,109743.12,69273.89,91891.01,126293.95,65370.57,207099.05,96051.6,28944.26,86416.36,99128.66,77305.57,124635.03,125767.65,78168.87,87551.3,90601.85
CITRULLINE,83159.8,99253.59,44996.02,111378.31,57702.19,84726.52,84792.47,75179.56,119659.7,95813.68,40493.07,57275.89,96807.8,42489.15,44587.19,110739.24,85568.91,59424.46,71857.1,109909.32,68974.8,52721.14,106975.77,88974.09,102698.78,74086.95,75603.81,100971.21,116056.49,83614.81,128997.73,85943.3,89223.23,109780.52,63767.7,69137.21,102502.84,97359.72,46509.11,124893.95,113663.74,49572.09,96659.59,122353.68,107121.07,80093.49,72370.02,87485.73,178538.75,55625.52,111167.28,120457.91,100859.98,76280.59,76738.55,55225.16,79740,109421.34,69612.85,107138.52,92214.53,135551.2,109907.91,155396.05,105958.75,60674.05,81239.47,83385.48,59539.93,84838.03,104059.47,128946.31,95226.25,94018.7,236569.2,86919.53,96044.84,75619.78,88166.41,116439.01
CORTICOSTERONE,9447.69,7179.36,3530.73,11658.07,3697.7,15807.18,4557.52,0,11464.15,681190.5,7362.19,12433.19,1357.79,11434.64,9100.21,13208.96,3009.29,6406.28,19261.38,12171.19,1224.6,213523.8,10136.79,13506.69,9380.88,8252.86,19188.66,17316.49,11590.94,8745.58,19283.55,2789.09,5131.26,19714.18,6181.98,7619.5,39774.07,10140.27,6614.15,14866.09,0,14328.32,427628.41,35905.91,22051.1,5578.62,3648.14,9042.84,10240.8,11679.65,16152.39,15627.9,8189.6,13133.46,6844.02,14936.33,15484.02,8163.46,8372.23,7418.93,8436.11,12819.16,4500.06,23235.71,74081.94,0,53405.07,128841.35,45949.67,20596.01,15864.49,2269.24,176768.55,5606.38,14098.65,17469.32,124177.75,10830.73,4451.14,35108.57
CORTISOL,21640.63,4146.87,4258.02,9596.85,12609.99,12612.65,6002.69,0,10318.28,53746.08,6329.75,10770.83,1499.08,7749.22,4570.23,21846.5,1691.13,5003.97,25527.01,7366,5496.89,9606.58,5438.09,7732.1,8252.41,4279.77,13005.61,7528.05,15053.21,5821.26,0,2668.04,6162.59,8852.65,2533.14,6613.69,22065.62,8413.81,10476.87,8760.85,7441.72,6465.65,13491,15038.64,37481.36,7731.66,2756.24,5744.2,14054.92,5830.62,7942.96,6184.36,4392.09,9626.16,6599.86,18730.74,13116.99,11681.5,5136.39,10728.25,2820.32,13188.25,5156.84,16832.09,40367.72,5715.62,25775.09,17054.59,3027.04,13987.31,29035.67,6301.57,13839.52,6491.36,10158.2,4605.53,32680.52,11192.09,6044.14,12127.6
CORTISONE,6377.94,4427.81,3991.2,2509.95,3215.29,6234.69,0,3445.2,3070.82,22610.51,4958.49,4060.16,3536.88,2135.34,5230.54,9092.74,4029.93,2993.47,10317.25,4929.31,3455.81,9553.75,3904.2,4261.83,4664.41,4107.97,3833.86,5549.67,2898.79,1973.73,0,7047.06,2993.77,13443.36,6384.91,1282.07,4914.09,4380.24,3973.66,3694.99,8782.72,2021.13,3676.8,6799.46,6095.39,4623.54,2594.31,3078.62,2228.62,9573.68,0,3839.24,2664.52,4380.91,5543.19,10832.34,5629.95,5354.48,6801.92,0,3087.89,5484.19,1496.85,8291.42,8909.51,3467.17,9252.64,3567.82,3452.1,7532.9,3089.69,3109.8,3403.9,3916.62,3988.72,0,15682.47,2961.54,8011.42,5377.38
CREATINE,8455.2,11071.71,4246.86,6196.99,15774.26,16112.35,5912.26,3624.16,5603.08,19795.93,3707.96,7937.7,19787.88,4214.07,4357.05,16834.84,10511.82,13642.1,19258.57,6588.89,6657.95,12573.04,26359.07,4631.29,4349.31,8810.33,38117.95,10096.67,11990.81,10032.6,11366.18,6798.66,26917.16,15110.52,15363.48,3449.91,3241.6,16338.04,4045.68,6579.24,8793.86,3328.5,21346.4,26023.14,15352.32,5518.31,4995.77,24234.59,14139.77,6008.13,12495.83,15426.52,4574.25,3451.79,4604.8,11309.49,22539.62,11760.41,13196.79,5702.33,33218.57,24531.63,5498.88,5760.49,10626.96,3004.03,6925.05,7303.77,5128.81,5087.65,16629.34,15923.95,27182.17,21373.01,31478.37,7908.52,14718.21,4993.04,5687.04,5686.65
CREATININE,33984.43,21820.4,68715.48,38844.89,25091.1,32413.75,41376.94,34569.27,25194.87,42881.86,42677.35,31575.26,26383.35,28386.73,30674.98,29127.76,36072.78,34087.7,37158.83,36728.33,26709.06,23044.78,39419.98,53204.93,34373.26,34057.28,37274.69,34888.25,47608.97,22497.15,77581.79,37209.63,29556.02,38462.51,29763.02,26072.47,42461.33,37519.95,40021.89,49920.64,39158.85,29709.02,29330.29,43687.92,27290.56,26763.55,22317.46,26400.21,35706.72,30910.05,34356.11,33205.7,54186.22,37735.09,26856.91,37477.48,30053.59,36917.25,23888.02,80672.02,39394.19,48586.74,35914.91,45101.96,33985.61,33335.09,39816.28,33177.7,37021.76,17072.83,26125.52,28765.96,31190.74,23637.93,49043.19,38568.7,44766.27,60751.89,40025.21,25644.61
DEOXYCHOLATE,705034.44,279060.97,140062.41,440969.34,249529.23,798979.75,290597.5,146696.09,373043.25,160487.61,276551.38,245266.86,64235.03,121743.72,100648.87,394518.34,614432,110665.5,348433.09,196111.58,267046.38,235829.89,179082.45,914929.69,117040.93,75966.67,47425.24,136233.39,415966.97,309739.56,59038.2,808375.31,382865.22,165969.92,413579.84,75636.34,2451337.75,45138.36,544742.94,456480.97,178243.77,684625.06,626475.19,940283,157570.52,210754.86,171973.3,410546.03,78446.75,616977.06,391735.66,264446.72,880231.69,601537.19,127479.13,41704.08,259899.19,3323435,193432.55,311056.06,1647425.5,321052.97,261148.55,589127.69,161517.25,356523.78,160332,32978.3,210947.75,255467.86,217659.62,146632.84,154806.11,75254.86,323363.41,257106.73,201813.58,393366.75,146481.39,162449.69
D-GULONIC ACID GAMA-LACTONE,14780.73,1366.64,1108.95,1005.18,6325.97,1593.88,4398.17,2928.79,2101.45,3606.13,1566.78,1111.49,1087.93,3517.29,2937.64,5049.95,1247.96,3413.05,93377.88,57319.12,2996.85,1680.49,1352.86,1180.02,8106.45,1682.83,10970.57,2894.51,6190.97,3027.76,2218.24,4061.93,1096.55,1704.38,4330.77,1471.84,1687.7,1399.56,1769.33,3399.72,2773.19,1158.97,2794.25,3680.75,1848.48,1591.08,5797.97,1314.86,2512.28,1304.55,4162.75,4323.46,5620.12,6443.39,1445.45,1375.79,19074.85,10766.29,3000.05,3246.56,8383.36,1208.55,1478.2,5338.83,19882.24,1493.44,1745.49,1368.14,4443.85,5062.48,4117.53,1568.17,2236.29,4857,5057.12,1145.76,5150.43,41315.62,1305.5,1248.91
D-SORBITOL,90973.81,33181.67,57938.03,687918.19,63497.88,157647.17,165263.5,37425.31,206198.19,500034.88,378336.16,76157.18,98603.96,51793.1,28143.88,44169.68,88343.12,76571.81,50939.64,43315.45,134485.42,30219.21,31585.91,50008.72,38111.54,47261.11,516642.16,25006.02,100210.75,33113.51,150167.94,117301.13,34192.53,32561.68,446836.09,75130.17,43127.41,260791.23,40709.94,28929.89,132455.47,31323.45,47864.38,46151.84,145094.27,198180.94,63654.94,39021.34,613867.75,63085.11,98028.38,31547.92,93319,33279.94,22685.11,24942.03,28579.19,47738.66,65338.62,79293.9,35386.85,36487.66,29109.72,227980.52,75669.1,36005.9,388777.75,64974.38,27650.74,33072.45,77375.32,40494.55,32268.17,51768.84,33500.29,23768.72,29574.82,45571.56,35725.84,29566.56
GLUTARATE,33526.5,17675.45,24549.58,16793.56,12515.16,9608.33,26285.88,36053.8,9578.41,80868.97,27754.48,10479.14,8960.73,16312.17,38346.04,6708.18,15392.08,8326.73,11989.56,10582.46,8656.4,16006.5,18970.22,12890.21,24638.35,33106.84,20697.32,18273.71,36353.53,20392.99,16226.06,7413.06,10001.24,15915.79,13077.11,21924.89,42741.36,61046.86,20242.74,17227.14,21560,23811.5,20616.07,19918.8,22422.54,18585.53,17474.49,13350.07,19042.55,14793.5,32599.36,44642.26,23903.03,41798.01,32070.73,37149.38,28471.15,38709.6,15340.84,46911.74,62049.61,65654.13,108895.48,100989.79,588067.62,38645.81,86854.21,41547.62,31830.95,82242.89,20965.08,28316.09,17521.54,58583.62,67309.45,51375.42,87113.09,34782.82,67255.71,50498.97
GLYCOCHOLATE,100480.97,6326.34,23357.88,43229.97,22849.24,168472.64,15313.67,35788.54,106722.69,14296.43,12681.52,18110.28,25917.34,50515.08,10758.53,8259.71,38280.38,9688.94,22580.35,19613.34,72094.16,40640.76,3919.31,33767.7,21908.47,4953.35,98219.22,0,17886.73,30554.1,21023.42,29205.65,31281.26,110282.23,16300.86,7154,224286.88,26130.95,43151.54,26520.71,257741.42,189872.92,35584.95,52573.48,70933.97,27294.74,21321.65,44301.29,26850.11,113181.37,27983.14,2624.26,46794.28,65619.43,6434.06,63139.19,33376.97,38118.64,12106.64,45931.77,56405.59,122072.59,11818.31,82578.05,6673.89,38903.39,21043.52,102069.78,45270.46,76452.57,12836.89,5062.13,11693.01,28212.42,39204.64,14120.79,9259.72,50892.53,50584.3,18863.29
