compound,OA01A,OA01B,OA01C,OA01D,OA02A,OA02B,OA02C,OA03A,OA04A,OA04B,OA04C,OA04D,OA05A,OA05B,OA05C,OA05D,OA06A,OA06B,OA06C,OA06D,OA07A,OA08A,OA08B,OA08C,OA08D,OA09A,OA09B,OA09C,OA09D,OA10A,OA10B,OA10C,OA10D,OA11A,OA11B,OA11C,OA11D,OA12A,OA12B,OA12C,OA12D,OA13A,OA13B,OA13C,OA13D,OA14A,OA14B,OA14C,OA14D,OA15A,OA17A,OA17B,OA18A,OA19A,OA19B,OA19C,OA20A,OA20B,OA20C,OA20D,OA21A,OA21B,OA22A,OA22B,OA23A,OA23B,OA23C,OA23D,OA24A,OA24B,OA24C,OA24D,OA25A,OA25B,OA25C,OA26A,OA26B,OA26C,OA26D,OA27A,OA27B,OA27C,OA27D,OA28A,OA28B,OA28C,OA29A,OA29B,OA29C,OA29D,OA30A,OA30B,OA30C,OA30D,OA31A,OA32A,OA33A,OA33B,OA33C,OA34A,OA34B,OA34C,OA35A,OA35B,OA35C,OA36A,OA36B,OA36C,OA37A,OA37B,OA37C,OA38A,OA39A,OA39B,OA39C,OA40A,OA40B,OA40C,OA41A,OA42A,OA42B,OA43A,OA44A,OA44B,OA44C,OA45A,OA45B,OA45C,OA46A,OA47A,OA48A,OA49A,OA50A,OA50B,OA51A,OA52A,OA53A,OA54A,MidBlank5,MidBlank5_20211106182526,MidBlank5_20211107140832,MidBlank5_20211107083353,MidBlank5_20211107175140,MidBlank5_20211107022718,MidBlank5_20211107213449,MidBlank5_20211107000008,MidBlank6,MidBlank6_20211107215045,MidBlank7,MidBlank7_20211107220641,MidBlank7_20211108003015,MidBlank7_20211107232625
MANNITOL,12190.32,69808.52,37069.63,71838.12,4771.06,27089.01,8331.73,18307.66,33422.89,83603.87,20337.94,17472.58,26416.77,31650.1,27317.73,21240.61,13413.96,11006.73,41189.5,8887.72,11498.45,37361.22,33435.62,20138.56,24780.35,26554.9,77596.4,39419.75,30257.51,333829.91,54606.87,29853.98,46026.6,33928.12,51842.53,49775.48,18014.45,29223.33,10081.3,22525.91,21543.64,23751.61,10955.8,8273.31,11509.37,42402.6,31687.53,18842.34,22956.82,69680.52,14483.68,31231.68,29507.99,18199.7,381797.09,11197.43,75612.06,16801.29,18376.21,16668.55,106042.44,15552.78,66931.62,25715.83,80500.82,223791.38,161810.67,13981.47,13513.81,40567.86,7165.24,12680.65,142922.69,15994.7,95956.73,11387.87,43478.86,4488.6,10565.59,24058.83,20958.29,12826.04,12184.68,16524.91,13630.78,14515.79,202608.33,101447.62,25458.06,11035.8,25804,37906.71,19826.79,152785.31,74795.08,29109.35,180305.11,22248.46,17995.02,41466.96,14779.82,164463.44,21637.39,17346.4,12371.59,40677.82,60835,30081.33,18217.98,14330.13,7509.52,77600.97,17861.31,8847.12,9176.91,237349.27,12288.27,7313.35,34958.96,21650.32,21062.76,46026.15,24595.02,16626.02,21396.44,7180.35,13540.44,27012.73,236791.95,25182.27,113182.82,7408.88,6402.58,9138.66,38102.01,10224.88,63724.97,23985.47,4691.07,4845.93,2399.78,1980.59,3557.16,6168.68,4125.16,3916.49,4202.47,2272.13,1881.08,3282.31,3269.08,3292.54
4-PYRIDOXATE,7489.31,9266.5,10393.3,12785.22,4994.4,8919.75,5646.75,5535.64,7864.14,8269.06,8345.29,9983.23,7664.05,6377.29,6718.65,6444.89,4849.29,7088.82,5684.18,5281.91,32279.03,9933.64,6467.78,8183.04,7373.11,8082.18,9652.1,12932.06,15979.51,256674.88,7648.69,5331.91,8097.77,30571.16,11332.51,27082.57,17696.26,13107.15,8012.06,13410.87,8940.02,6468.84,6696.64,7487.99,8560.54,348600.72,244306.11,233236.11,111456.48,29001.24,10748.63,46622.53,7704,8579.23,14189.62,28906.29,7691.35,10587.18,10495.52,12668.86,32116.97,18086.74,3455.76,4408.93,8046.58,9083.66,8388.02,10250.85,7883.35,7389.23,7183.6,10757.2,6070.17,6249.63,6918.32,7026.38,6855.53,7622.69,23128.1,6771.07,8188.69,7998.99,9506.1,7111.34,7732.25,6723.23,9508.6,7061.29,11959.64,5705.03,10762.31,11370.89,16018.6,11508.84,5452.75,8011.3,4573.17,7756.08,5724.97,6426.3,6493.12,22156.12,10993.7,8339.87,8811.77,7789.44,8405.21,8233.51,5286.35,7532.39,5630.48,5679.28,7764.89,17205.48,43134.29,5937.55,7826.87,9787.3,6090.47,8163.95,4078.53,78273,10822.33,10736.27,16925.99,1282435.88,13363.6,10756.47,99924.87,21920.78,697104.81,69108.37,21459.02,12512.95,11234.98,7887.03,87558.09,14463.63,6228.27,4498.24,3542.71,4302.5,3434.5,3835.11,4837.01,5299.97,4369.89,4466.1,4205.83,4898.32,4232.99,5456.14
AZELAIC ACID,115559.45,199421.42,308210.34,5072362.5,125451.09,203123.98,301928.66,197307.81,187601.44,233512.77,523454.47,2342786,369538.91,154035.11,358011.78,3898296,217068.12,408085.34,191319.5,3501992.25,153364.81,200708.25,491038.22,352528.75,3132446,133469.41,274248.69,557429.38,3281741,483081.25,148304.25,219304.62,4561136.5,741983.31,312452.06,587734.19,3365641,270725.22,251023.55,477306.09,2274647.75,256051.8,274779.97,286563.47,1769169.5,192657.42,4449716,4230284.5,1256609.12,198454.42,163994.83,255560.05,154284.8,305443.25,536683.06,2162120,554805.19,243385.02,6653061.5,4081390.75,568613.44,193257.73,183507.3,347655.97,3660392,473265.78,2321277.75,2378292.75,4740232.5,243991.48,2281036.75,1159363.5,257053.08,3563512.75,1973622.88,300317.09,3124910.25,997709.69,1002013.75,157345.8,206873.31,3215072.25,3089816,442333.34,263656.16,3561060,251601.95,3543089.75,214799600,3061151.25,350427.59,3433846,2285403.75,4079406,250734.7,317969.38,4755907.5,2720563.75,1748748.38,125690.72,1842984.5,2726949.75,712940.06,2216786.75,4899818,254902.25,3544147.25,4713831.5,3471130,2572681.25,3719964.75,3060389,3222727.25,1266824,1429287.62,2113905.75,2154560.75,2479335.25,308860.97,4088660.75,3215325.75,5650528.5,364947.41,3034754,3754513.25,3457128,3626315,4495271.5,4521347.5,6261964,2394592.75,2955857,2598779.75,4423952.5,2490523.25,3782184,5534708,2847696,113313.75,100038.91,115178.77,84716.8,119454.01,115074.81,123852.27,99264.99,84080.74,109493.91,97032.49,115687.37,102045.98,168827.52
10-HYDROXYDECANOATE,164070.64,251295.45,181098.45,190975.92,87929.2,93775.59,131576.03,148185.94,75690.62,231644.67,99443.27,254318.98,157118.8,159445.36,88979.72,130063.5,111797.62,131927.17,124853.8,103606.4,84571.98,137169.11,120712.13,120024.4,157472.69,179389.48,86283.95,88741.44,100223.16,170118.48,177433.95,235559.94,92229.15,72659.56,65032.53,51375.04,108390.44,186402.33,130798.09,100511.25,111541.41,169356.52,113765.66,200838.05,112760.04,161478.14,156774.62,176177.77,147959.17,149622.59,80982.35,104323.37,112019.84,113814.59,78355.51,186032.06,135782.08,177844.83,184879.38,160132.2,106091.35,122861.52,166683.81,138679.59,212617.89,141479.69,209642.36,275209.22,111458.82,151301.17,146994.83,115429.49,116826.4,144150.58,141419.73,305057.41,198112.08,257281.95,364844.09,226046.5,102180.88,194230.92,113268.1,199319.14,176507.92,143218.72,146869.42,140196.81,144074.69,127658.25,135582.08,90082.4,149883.73,94740.96,203301.95,161750.5,152149.28,149034.11,254120.23,94583.96,127002.15,134749.55,138891.11,185785.25,226524.73,95975.06,127719.38,201717.2,217325.61,161235.16,119289.25,122680.45,341394.66,202158.5,256692.77,151192.27,183442.42,160466.31,413159.78,85723.24,131908.83,689747.62,191170.58,248547.36,243892.67,160474.27,123507.95,125817.52,105890.99,112352.98,454181.09,238329.88,164133.27,191873,88092.49,133377.64,528065.06,218062.23,26159.19,29576.32,29592.67,22555.64,36108.77,28117.19,47567.39,19774.66,29259.21,32414.06,28829.08,31361.98,24888.84,34414.89
D-GULONIC ACID GAMA-LACTONE,5049.95,1848.48,4117.53,25828.49,1574.98,6167.79,7483.14,1060.21,1247.96,1591.08,1568.17,4218.92,14780.73,6190.97,10766.29,20041.62,1366.64,3027.76,3000.05,2589.33,1007.32,3413.05,5797.97,2236.29,3344.41,1108.95,2218.24,3246.56,6692.12,1005.18,4061.93,1661.75,1405.66,1300.09,3226.69,55834.14,4462.64,93377.88,1314.86,4857,1121.53,6325.97,1096.55,8383.36,1613.72,1458.04,940.47,1375.31,1536.78,3422.35,1167.87,1271.66,4342.19,57319.12,2512.28,5057.12,1593.88,1704.38,1208.55,8199.67,1711.79,1771.35,2996.85,1304.55,4398.17,4330.77,1697.72,2075.82,2928.79,1471.84,1478.2,1645.93,2101.45,1687.7,5338.83,1680.49,4162.75,1145.76,2849.5,2882.6,1356.25,1265.77,1497.21,1352.86,4323.46,5150.43,3606.13,1399.56,19882.24,1476.75,1180.02,5620.12,41315.62,31443.05,6886.15,1599.11,1566.78,1769.33,1493.44,1111.49,3399.72,1745.49,8106.45,6443.39,1305.5,1087.93,2773.19,1368.14,3517.29,1158.97,4443.85,1884.88,1682.83,1445.45,1248.91,10970.57,1375.79,2213.57,1402.23,8946.7,2794.25,2386.39,2096.39,1800.88,5062.48,2937.64,3680.75,2422.01,3914.76,1684.35,1529.92,1451.99,2894.51,19074.85,3508.43,1151.67,1627.42,1963.18,0,0,842.15,0,875.23,0,0,0,0,687.39,1034.18,0,0,0
N6-[DELTA2-ISOPENTENYL]-ADENINE,1715.86,3965.18,7069.45,4506.94,1852.34,7545.72,7873.8,3357.17,4349.14,3297.74,10265.28,4645.92,5992.21,5077.41,7226.9,5975.99,2523.19,2530.73,2560.28,11223.78,3356.36,4729.23,9950.27,20682.91,6336.52,17918.9,49106.1,42294.01,10311.52,10915.52,6870.9,2503.59,9626.67,11003.27,24961.38,37652.12,17334.77,7127.24,5608.94,7248.63,5017.27,4057.42,3205.67,7378.42,7323.49,2377.53,5313.28,2353.08,5315.49,4264.12,17386.54,12648.06,5480.66,3604.6,6957.21,22938.43,6337.92,6729.35,11564.48,8191.73,10516.3,6731.54,2268.33,4574.81,6381.89,4660,11134.45,4152.91,1977.05,2871.9,1398.04,3818.71,7503.67,6411.62,10796.07,9800.65,7090.27,11961.71,4370.41,3527.26,9105.12,6371.08,4479.49,5424.31,11114.02,4510.05,4249.73,7320.2,4602.71,2757.11,8998.91,10201.78,3977.98,10117.49,2394.84,5796.58,3970.03,4720.67,3401.99,7402.74,8689.25,3237.91,7041.31,7211.17,2865.99,5532.49,14712.56,11074.95,3886.47,5226.89,6160.28,3127.87,2941.41,3544.63,3174.89,2583.83,4966.6,8051.36,8029.52,4681.16,8541.75,9261.77,6449.86,6089.64,3115.75,2574.2,6530.13,9360.93,8638.27,9225.04,4009.26,3756.21,1723.73,6076.96,3870.75,5162.87,5599.46,5360.45,1018.15,1089.62,668.48,868.92,934.63,774.57,903.12,0,736.57,922.37,1067.81,1062.07,1128.28,1063.06
L-TRYPTOPHAN,136157.55,112856.79,118639.85,123476.81,107903.37,171460.42,154553.75,137457.62,154185.75,176917.2,211939.52,146430.83,141788.94,167488.98,119650.7,165169.23,91092.84,111020.3,83897.84,180279.7,55261.32,165005.69,142761.23,190181.38,133333.83,78698.87,97120.16,69562.05,58180.14,123150.71,109284.29,56463.22,125815.18,161082.62,131137.38,162106.38,132330.39,104891.91,128320.16,119920.12,115809.32,134315.69,137587.14,136555.61,130267.52,100558.1,85735.54,103481.35,67871.79,122832.09,160921.17,99608.38,94548.55,128683.18,149486.88,209719.58,113056.68,125533.21,97922.91,131621.69,138830.47,131553.2,101608.85,110959.5,125970.43,115967.16,180177.25,109148.29,116534.12,121248.88,136056.08,119921.62,116486.04,106631.28,153515.23,105599.02,140596.64,112597.09,75399.17,84949.04,137137.2,92011.1,78872.25,140815.92,141362.95,171785.42,110705.1,76815.53,109334.81,93663.41,126772.09,184584.95,142660.77,127876.13,94359.75,133215.2,124351.29,115951.34,110401.03,89623.24,85251.34,122062.12,139363.06,108003.84,107936.96,148850.67,146901.75,121518.73,107132.23,123045.48,115913.44,102530.91,93163.46,106397.46,75280.87,158281.83,126663.27,119376.21,93292.35,89078.46,117919.98,92068.97,180881.48,148231.39,75823.01,103619.6,115475.62,150266.77,106401.87,80073.07,124110.93,92532.4,60920.22,109546.54,125471.94,129692.22,144554.02,87385.88,5844.98,3810.21,4884.02,4627.13,5221.53,5179.93,4135.59,4259.91,2700.48,1760.31,1576.07,609.66,5495.11,1085.27
OMEGA-HYDROXYDODECANOIC ACID,142467.92,173004.67,97839.09,117288.29,73494.98,48058.65,77645.01,77462.48,51685.2,175694.69,84471,219427.56,98140.6,101586.62,62859.47,72198.15,84486.41,78009.34,80402.59,65244.62,43454.25,65048.37,63724.55,85012.96,105782.16,89476.27,32722.92,44174.77,37983.96,83587.19,172545.62,171507.69,64119.96,35486.26,29623.49,45451.75,62960.61,158801.14,105586.81,57963.22,84722.64,118418.75,95421.77,202850.52,88364.79,86406.95,104929.29,119605.13,95861.62,145820.61,46344.54,76631.38,88547.38,70747.09,54329,129971.27,131458.17,130248.12,131454.3,133480.11,70487.43,96637.41,135203.39,81357.07,171159.55,161296.14,215658.12,277162.09,65794.79,95714.71,95618.06,60621.93,65613.6,89263.2,97352.44,142700.89,106123.71,155350.73,240001.52,195899.42,61776.25,147097.64,128847.88,127309.96,89095.12,105855.01,95817.27,100512.62,145461.39,78019.95,107007.87,58839.11,95048.84,77414.75,145894.44,105655.59,124827.72,136807.66,194394.5,45830.3,76635.23,78222.01,82491.18,93306.16,152705.55,46852.09,60773.41,109333.79,196316.64,126588.48,119965.62,126613.06,374993.62,209620.5,223994.95,116659.99,176816.14,110280.62,336394.34,79423.95,118101.28,386866.34,102833.38,127719.44,140428.45,159873.8,167544.38,78022.35,98933.31,86654.71,293284.41,204360.3,148068.52,145321.64,78989.84,65235.47,139977.81,166371.11,11460.24,18773.18,13549.5,14487.21,16150.52,16289.82,23729.19,17044.97,13407.9,14583.22,14046.56,13240.69,12143.77,15562.08
L-CYSTATHIONINE,0,681.96,682.78,647.72,0,0,435.94,768.16,0,1064.61,722.68,873.59,0,684.21,424.7,0,0,0,0,0,0,1805.91,992.13,680.82,0,0,3954.9,2058.12,941.1,0,0,344.19,499.23,3466.72,2815.88,3441.84,5049,0,503.59,0,1186.46,706.88,837.86,568.91,0,0,0,337.46,719.36,1036.92,0,0,728.56,6846.92,14865.25,23206.36,598.19,671.09,633.2,716.71,544.46,369.6,0,0,0,0,1536.64,0,651.84,0,0,0,0,0,477.95,828.68,997.03,0,0,767.48,5706.22,4942.83,0,828.43,699.18,375.71,620.57,599.91,0,0,1628.1,1550.77,0,0,0,0,1045.04,0,0,0,0,0,2582.9,780.14,1532.66,2955.87,1114.56,0,0,0,684.28,702.33,0,0,0,0,0,174.86,806.48,0,0,584.25,750.25,231.87,0,0,759.03,701.05,698.26,0,722.31,0,780.23,0,617.46,611.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
