compound,OA01A,OA01B,OA01C,OA01D,OA02A,OA02B,OA02C,OA03A,OA04A,OA04B,OA04C,OA04D,OA05A,OA05B,OA05C,OA05D,OA06A,OA06B,OA06C,OA06D,OA07A,OA08A,OA08B,OA08C,OA08D,OA09A,OA09B,OA09C,OA09D,OA10A,OA10B,OA10C,OA10D,OA11A,OA11B,OA11C,OA11D,OA12A,OA12B,OA12C,OA12D,OA13A,OA13B,OA13C,OA13D,OA14A,OA14B,OA14C,OA14D,OA15A,OA17A,OA17B,OA18A,OA19A,OA19B,OA19C,OA20A,OA20B,OA20C,OA20D,OA21A,OA21B,OA22A,OA22B,OA23A,OA23B,OA23C,OA23D,OA24A,OA24B,OA24C,OA24D,OA25A,OA25B,OA25C,OA26A,OA26B,OA26C,OA26D,OA27A,OA27B,OA27C,OA27D,OA28A,OA28B,OA28C,OA29A,OA29B,OA29C,OA29D,OA30A,OA30B,OA30C,OA30D,OA31A,OA32A,OA33A,OA33B,OA33C,OA34A,OA34B,OA34C,OA35A,OA35B,OA35C,OA36A,OA36B,OA36C,OA37A,OA37B,OA37C,OA38A,OA39A,OA39B,OA39C,OA40A,OA40B,OA40C,OA41A,OA42A,OA42B,OA43A,OA44A,OA44B,OA44C,OA45A,OA45B,OA45C,OA46A,OA47A,OA48A,OA49A,OA50A,OA50B,OA51A,OA52A,OA53A,OA54A,MidBlank5,MidBlank5_20211106182526,MidBlank5_20211107140832,MidBlank5_20211107083353,MidBlank5_20211107175140,MidBlank5_20211107022718,MidBlank5_20211107213449,MidBlank5_20211107000008,MidBlank6,MidBlank6_20211107215045,MidBlank7,MidBlank7_20211107220641,MidBlank7_20211108003015,MidBlank7_20211107232625
URIDINE,637376.69,571602.31,388549.62,563423,1043775.75,339948.97,522584.62,657709.94,643328.62,366545.03,906390.81,639043.88,374063,492744.28,595443.19,511562.84,433033.75,476128.75,692651.69,471560.88,610288.25,235771.67,307548.41,338919.72,522005.59,502243.25,352269.03,301837.12,465938.66,377524.28,450357.09,711247.69,406479.47,746225.44,351529.34,669723.25,685621.81,767367,818967.81,854356.94,700644.5,351658.47,791435.81,914385.31,587513.19,466768.88,539123.19,773607.69,392724.84,681125.75,230887.39,627820.31,732365.19,550863.81,233939.64,290352.97,509553.84,379138.88,578648.19,532927.06,786654.56,582049.31,600259.75,633110.19,834319.81,864230.5,917967.69,1160543.62,399055,717432.69,996880.69,571557.94,421318.22,552708.19,401040,437691.22,561663.25,509500.25,511564.72,787970.81,511320.75,625796.25,733021.69,382029.5,454477.66,517230.5,661623.31,692348.19,765272.06,451513.75,545433.62,434411.09,672244.94,399222.34,780106.31,633056.5,313858.88,633386.06,621027.31,916103.5,734618.69,755881.94,484810.75,688766.62,722578.5,323015,1011672.19,509312.88,399727.66,534896.81,474952,460585.66,403410.34,445983.91,412218.03,651564.81,1151384.62,546511.38,927084.81,722589.25,340177.53,856189.5,683158.81,686721.81,789012.56,571642.75,588651.44,1008971.81,405346.25,425353.16,395426.5,535689.5,913231.75,873013.75,701338.19,628454,1001107.75,594034.56,0,0,866.77,0,783.09,0,951.18,683.03,0,0,0,0,814.3,942.95
PALMITATE,15980.37,25077.62,25752.3,16093.62,13904.73,13932.7,20006.44,12509.59,3351.2,15175.88,4157.36,27646.02,23801.28,28289.38,9311.74,11119.03,19609.88,9024,10567.17,7733.89,8327.85,18863.41,27322.09,16854.35,27090.73,24494.03,9669.9,11883.4,4169.95,20972.13,13238.7,40247.66,7391.43,9747.86,7400.52,17779.38,8928.08,21946.85,20886.11,14704.92,17342.93,18803.08,17612.52,22693.55,13642.76,10235.09,17277.03,21980.76,8849.19,30966.02,10894.24,24988.12,15701.2,34454.89,12025.64,28662.2,10303.74,26075.71,15755.13,13165.5,7423.35,14384.35,32304.72,12851.09,22420.2,29974.33,34960.93,39855.9,9766.34,21403.88,12651.98,16663.59,14316.78,7080.48,10735.23,18367.62,14784.3,32274.77,40988.68,30380.34,11760.02,26644.81,24767.53,29331.89,26877.82,23630.93,26358.39,8366.58,16498.64,21968.66,14538.98,12261.58,16379.19,7753.88,37786.98,22184.03,20622.77,34845.5,27355.77,11159.69,9849.04,21036.07,10053.78,12860.72,28437.72,5311.14,5443.09,16085.83,34356.96,17371.07,24605.2,13013.28,35588.17,16243.09,39615.75,15595.68,22324.74,18931.74,41105.29,13356.5,10661.1,22766.22,7788.84,9467.92,10265,25258.77,26518.46,49379.33,12141.07,26729.86,19879.28,30128.1,33338.94,10248.09,13082.04,3545.06,15559.4,28724.37,3110.83,1581.63,2178.83,1308.67,1127.34,5123.29,1361.01,2696.1,3076.51,1483.33,3484.68,1427.74,1371.91,1064.79
INOSINE,765763.69,424592,1260827.88,362696.09,278181.97,915064.19,527355.31,107737.93,412649.84,618894.62,524740.69,347997.66,367498.28,145804.94,662496.06,89073.87,1041123,258090.55,1278399.88,262472.22,1058936.38,431782.47,129399.12,389869.22,37804.09,1460545,734399.75,1867926.88,1519535.88,806998.19,125870.88,945519.5,182679.61,626205.69,1299870.38,991297.94,664732.94,845939.56,635448.25,1950176.62,801967.44,772210.44,481278.78,362423.91,1338239.38,1026731.44,702170.5,222884.05,654604.25,421132.75,740266.44,756448.81,569301.94,431444.84,458981.12,79083.94,807589.06,951890.44,169471.2,666912,1483883.38,516599.75,983918.75,570899.69,1110933.38,1745009,204527.83,2247675.25,621884.44,1342348.5,256822.67,660357.81,1100845.5,1010321.81,933514.81,1269804.38,165491.8,215319.73,831150.31,2159822,493417.66,247314.86,1102786.38,1226113.62,1397099.12,495735.5,1303567.75,433858.03,6349.76,309524.66,479946.97,214800.75,68217.99,35620,134909.88,126310.41,99740.84,714198.5,812386.69,66603.03,1062029.88,515315.62,665685,915750.25,93897.12,139884.89,51589.97,932188.69,157009.81,675719.38,546237.12,193612.3,60360.38,832468.81,178278.7,892857.06,1696576.12,512773.41,61991.03,65359.96,897301.94,56401.73,87935.32,65479.19,1526829.5,1394793.62,740244.19,1157817.88,233997.17,53677.2,594543.69,890534.25,108988.41,250906.81,129217.84,78806.78,136685.64,181568.06,0,0,0,0,0,0,924.29,898.34,0,0,0,0,0,0
OLEATE,154598.58,235174.39,219191.23,182222.88,124005.65,64734.03,140206.67,110973.56,22057.8,234586.75,74941.25,400469.12,143875.25,235987.81,87341.45,118780,184758.8,165887.7,162932.98,33317.4,31800.8,139396.59,88615.46,190456.88,142882.22,184105.12,87080.79,80315.59,36316.89,138966.61,141537.92,256443.7,44959.64,64243.28,35143.36,22907.72,68255.1,263889.28,120560.59,44498.86,105355.59,127308.52,89244.52,230652,88250.81,155273.06,202573.23,291627.25,83421.6,394501.91,58648.07,127298.29,142167.52,208405.8,97318.44,183069.83,102043.69,371246.47,136514.95,124458.71,32996.54,161056.83,259021.83,117506.12,202850.31,518120.09,430768.41,509171.5,93741.2,126629.77,82605.16,127331.38,126833.04,90955.59,105896.75,147674.86,185356.08,360502.66,354400.25,290675.38,39173.44,122739.31,160711.7,263856.31,279987.84,258229.77,325303.22,100616.07,216207.38,180153.02,114368.38,66865.04,93385.47,51436.88,498752.66,211560.25,198455.44,263100.69,374288.72,43670.53,82515.91,109998.74,121622.54,131829.2,325669.75,41811.32,61655.58,166193.44,234276.05,185007.25,220120.44,124123.7,377960.38,199564.12,542406.88,118398.72,120562.55,141944.2,540666.44,70276.49,138678.27,202982.08,82587.03,109955.65,124948.18,124226.1,305748.72,41234.07,108796.7,202093,261294.27,420976.59,495171,136175.5,105700.16,33806.57,116123.19,285680.09,826.07,1044.11,0,0,867.44,2952.02,0,894,1019.38,0,2223.98,0,0,0
GUANOSINE,52605.29,38859.5,93806.28,56227.07,24575.15,85528.61,13866.17,14284.19,32800.58,63484.57,34354.04,57458.12,45036.5,14723,58153.06,9463.79,80002.38,44759.03,84961.16,20415.22,112683.27,33453.69,13316.79,57197.42,2538.55,155932.95,178687.69,240008,340209.34,101125.52,20165.24,138848.98,4848.66,111971.72,139078.33,106217.38,92607.06,115518.54,47075.43,180482.61,148138.36,79818.21,43780.79,36263.44,150032.89,102254.23,53941.73,16562.2,119470.44,51985.25,81349.87,85814.2,70472.24,33026.75,54266.83,24444.62,44787.34,97426.12,13792.39,116339.73,144610.2,103829.55,69669.84,44323.24,112521.28,233875.12,18469.39,226786.31,68358.91,126590.31,24616.68,74193.51,85145.21,73065.48,162265.28,96903.44,26707.49,22808.62,89561.79,138304.27,40494.34,47100.08,76350.68,145601.86,168309.75,79932.24,150248.27,36369.11,0,65610.2,50900.94,38577.56,8655.73,4139.11,16171.52,23009.19,16582.61,82270.97,112798.07,7296.03,100534.16,84418.34,69737.81,102171.06,17278.29,22834.35,3073.71,77354.84,42823.1,50932.43,110111.25,56082.28,4977.93,146968.36,53809.75,100774.98,163849.69,64681.76,0,3920.17,117444.8,4763.92,0,15766.62,102829.68,232548.08,72812.08,94775.15,16239.95,2532.81,80691.43,143232.92,39032.41,46427.93,37196.96,3383.58,11270.32,26314.59,0,0,0,977.95,0,0,0,0,0,789.75,0,0,868.62,1106
CORTICOSTERONE,13208.96,22051.1,15864.49,26259.38,35993.11,5718.45,3639.48,34239.1,3009.29,5578.62,2269.24,21220.11,9447.69,11590.94,8163.46,4397.67,7179.36,8745.58,8372.23,38349.05,6822.24,6406.28,3648.14,176768.55,7750.27,3530.73,19283.55,7418.93,7295.1,11658.07,2789.09,42762.53,6329.32,10947.69,6275.94,8458.94,41994.69,19261.38,9042.84,5606.38,34510.14,3697.7,5131.26,8436.11,6523.27,15282.27,17233.2,19833.51,16126.45,6341.29,45147.64,43474.33,5264.57,12171.19,10240.8,14098.65,15807.18,19714.18,12819.16,15904.68,4674.79,14440.7,1224.6,11679.65,4557.52,6181.98,5764.79,3051.02,0,7619.5,4500.06,3822.94,11464.15,39774.07,23235.71,213523.8,16152.39,17469.32,5837.1,8319.3,3728.2,14207.45,4539,10136.79,15627.9,124177.75,681190.5,10140.27,74081.94,4426.19,13506.69,8189.6,10830.73,15205.45,35123.66,11198.33,7362.19,6614.15,0,12433.19,14866.09,53405.07,9380.88,13133.46,4451.14,1357.79,0,128841.35,11434.64,14328.32,45949.67,8944.25,8252.86,6844.02,35108.57,19188.66,14936.33,7743.02,12214.71,7839.61,427628.41,23760.07,16330.16,18202.92,20596.01,9100.21,35905.91,5302.11,0,3297.62,11599.24,65499.28,17316.49,15484.02,11733.45,12183,12425.98,7175.58,0,0,0,0,0,0,0,0,0,911.82,0,0,0,871.82
CORTISONE,9092.74,6095.39,3089.69,9070.57,6866.43,5324.68,1843.54,8161.91,4029.93,4623.54,3109.8,3793.58,6377.94,2898.79,5354.48,2231.69,4427.81,1973.73,6801.92,1848.4,8301.43,2993.47,2594.31,3403.9,6200.07,3991.2,0,0,0,2509.95,7047.06,12233.73,2368.4,6187.21,4049.03,3934.36,0,10317.25,3078.62,3916.62,4684.66,3215.29,2993.77,3087.89,2139.7,9907.24,13549.19,18083,15561.99,2747.19,2241.97,2767.61,2166.9,4929.31,2228.62,3988.72,6234.69,13443.36,5484.19,11144.3,5091.79,3165.6,3455.81,9573.68,0,6384.91,10155.69,0,3445.2,1282.07,1496.85,2959.62,3070.82,4914.09,8291.42,9553.75,0,0,7213.13,5670.04,7296.88,2617.53,3834.26,3904.2,3839.24,15682.47,22610.51,4380.24,8909.51,3829.12,4261.83,2664.52,2961.54,3093.28,3702.62,2402.27,4958.49,3973.66,3467.17,4060.16,3694.99,9252.64,4664.41,4380.91,8011.42,3536.88,8782.72,3567.82,2135.34,2021.13,3452.1,1853.02,4107.97,5543.19,5377.38,3833.86,10832.34,7253.37,9617.04,2095.89,3676.8,3125.84,15443.15,6963.8,7532.9,5230.54,6799.46,6073.84,2875.63,1879.83,10063.76,12881.56,5549.67,5629.95,0,2623.14,8355.71,8883.74,0,0,0,0,0,980.44,0,1273.04,0,0,0,0,0,0
CORTISOL,21846.5,37481.36,29035.67,42463.8,4391.86,2559.85,1709.04,2339.37,1691.13,7731.66,6301.57,2487.04,21640.63,15053.21,11681.5,19274.09,4146.87,5821.26,5136.39,4209.18,15350.61,5003.97,2756.24,13839.52,9177.12,4258.02,0,10728.25,12615.41,9596.85,2668.04,12333.41,9296.37,27047.26,3177.72,2846.73,15573.96,25527.01,5744.2,6491.36,27112.89,12609.99,6162.59,2820.32,7322.93,10111.09,10499.88,16704.17,8492.89,2388.91,17301.89,13426.89,1419.17,7366,14054.92,10158.2,12612.65,8852.65,13188.25,18280.08,7607.08,7208.82,5496.89,5830.62,6002.69,2533.14,5677.64,0,0,6613.69,5156.84,3409.32,10318.28,22065.62,16832.09,9606.58,7942.96,4605.53,9897.66,6766.58,2211.83,3932.33,6065.24,5438.09,6184.36,32680.52,53746.08,8413.81,40367.72,5163.81,7732.1,4392.09,11192.09,9392.03,8028.18,8293.43,6329.75,10476.87,5715.62,10770.83,8760.85,25775.09,8252.41,9626.16,6044.14,1499.08,7441.72,17054.59,7749.22,6465.65,3027.04,3438.78,4279.77,6599.86,12127.6,13005.61,18730.74,5841.36,9240.39,5542.06,13491,13939.67,14517.23,10430.76,13987.31,4570.23,15038.64,1958.82,3660.4,6444.97,8839.39,12636.75,7528.05,13116.99,2766.63,7357.92,4819.95,13397.46,860.64,0,0,0,791.05,0,1141.96,0,0,0,0,0,0,0
DEOXYCHOLATE,394518.34,157570.52,217659.62,329808.06,119581.96,117513.45,19765.91,93615.29,614432,210754.86,146632.84,99306.65,705034.44,415966.97,3323435,1332977.88,279060.97,309739.56,193432.55,517791.78,26786.82,110665.5,171973.3,154806.11,76416.65,140062.41,59038.2,311056.06,78605.54,440969.34,808375.31,1167388.38,1167824.38,69718.79,174864.42,136905.72,120065.77,348433.09,410546.03,75254.86,671806.69,249529.23,382865.22,1647425.5,1160468.88,149696.27,62229.84,155399.45,390024.84,143912.83,212293.75,225025.75,254723.06,196111.58,78446.75,323363.41,798979.75,165969.92,321052.97,1623795,186255.95,249533.44,267046.38,616977.06,290597.5,413579.84,231901.98,259934.12,146696.09,75636.34,261148.55,305248,373043.25,2451337.75,589127.69,235829.89,391735.66,257106.73,1028103,155494,175241.48,355600.16,347649.22,179082.45,264446.72,201813.58,160487.61,45138.36,161517.25,83567.3,914929.69,880231.69,393366.75,3208982,122543.65,71045.37,276551.38,544742.94,356523.78,245266.86,456480.97,160332,117040.93,601537.19,146481.39,64235.03,178243.77,32978.3,121743.72,684625.06,210947.75,197365.62,75966.67,127479.13,162449.69,47425.24,41704.08,122013.27,156693.17,92609.06,626475.19,207152.12,579270.69,231457.06,255467.86,100648.87,940283,399956.12,338550.84,372269.84,177651.69,21670.25,136233.39,259899.19,235615.88,736785.19,49548,342462.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHOLATE,110441.48,106318.1,96051.6,117903.53,121283.16,60846.62,78136.02,60734.91,62601.53,71989.23,28944.26,65160.68,79666.9,69377.27,101131.75,68331.28,77001.53,54488.59,78958.97,79366.35,108650.93,72901.92,64390.86,86416.36,75254.93,193338.95,216166.12,180661.11,184761.55,81355.26,73568.37,100224.69,48548.62,30486.7,16911.09,36544.57,28721.44,132474.27,38087.79,99128.66,94923.16,38181.97,53879.85,76241.73,65063.36,89311.68,85007.88,131998.77,132281.7,45467.43,62520.99,68432.1,77062.24,59438.09,82257.21,77305.57,140036.33,116973.52,146066.3,118577.06,37287.22,72656.34,70865.94,60696.43,79596.28,35275.07,44380.7,60745.75,63540.27,58068.12,76047.69,56755.83,146702.03,196407.25,153397.3,85926.78,92504.94,124635.03,150250.94,94574.66,86906.37,93222.71,113632.52,95421.53,118610.66,125767.65,98197.16,125632.71,109743.12,99495.6,63555.44,58031.53,78168.87,91962.13,76301.65,80537.84,56598.32,81167.5,69273.89,78237.67,188515.36,91891.01,91013.43,98481.21,87551.3,74628.73,70835.62,126293.95,86624.69,77087.78,65370.57,69374.2,71741.51,75510.34,90601.85,97089.62,115408.06,60204.21,195000.67,56451.07,86949.02,110546.81,120109.87,165904.08,207099.05,54889.77,61432.75,65933.63,68201.09,95803.47,66018.97,110128.54,140685.91,87779.24,52571.01,111445.38,150934.11,81885.26,0,0,0,0,0,949.59,0,0,0,0,823.05,0,0,0
GLYCOCHOLATE,8259.71,70933.97,12836.89,66027.05,24558.96,139124.8,13558.25,40134.53,38280.38,27294.74,5062.13,48747.5,100480.97,17886.73,38118.64,186212.25,6326.34,30554.1,12106.64,20948.33,7648.72,9688.94,21321.65,11693.01,10621.82,23357.88,21023.42,45931.77,29970.62,43229.97,29205.65,45496.05,31565.8,63418.42,36708.18,37087.04,15365.93,22580.35,44301.29,28212.42,29839.4,22849.24,31281.26,56405.59,60501.13,11985.87,2331.06,5881.83,17474.96,73376.78,40766.56,24834.63,24157.7,19613.34,26850.11,39204.64,168472.64,110282.23,122072.59,123217.56,8697.74,89615.03,72094.16,113181.37,15313.67,16300.86,7680.7,5781.76,35788.54,7154,11818.31,19067.6,106722.69,224286.88,82578.05,40640.76,27983.14,14120.79,11749.18,28948.31,32627.5,18176.68,14882.1,3919.31,2624.26,9259.72,14296.43,26130.95,6673.89,5238.69,33767.7,46794.28,50892.53,23889.04,0,125267.73,12681.52,43151.54,38903.39,18110.28,26520.71,21043.52,21908.47,65619.43,50584.3,25917.34,257741.42,102069.78,50515.08,189872.92,45270.46,43959.53,4953.35,6434.06,18863.29,98219.22,63139.19,101362.3,265429.78,18492.11,35584.95,29611.06,474860.12,171593.14,76452.57,10758.53,52573.48,157333.73,95900.18,32103.15,31866.02,10597.64,0,33376.97,36827.95,172592.64,61307.39,26501.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
